sensor,value,timestamp
Light,202,1738141200000
Temperature,21.5,1738144800000
Humidity,45.7,1738144800000
Light,365,1738144800000
Temperature,22.0,1738148400000
Humidity,53.5,1738148400000
Light,283,1738148400000
Temperature,24.2,1738152000000
Humidity,47.3,1738152000000
Light,341,1738152000000
Temperature,24.3,1738155600000
Humidity,49.1,1738155600000
Light,227,1738155600000
Temperature,22.2,1738159200000
Humidity,54.3,1738159200000
Light,380,1738159200000
Temperature,20.0,1738162800000
Humidity,44.9,1738162800000
Light,334,1738162800000
Temperature,24.6,1738166400000
Humidity,43.5,1738166400000
Light,249,1738166400000
Temperature,22.4,1738170000000
Humidity,45.2,1738170000000
Light,268,1738170000000
Temperature,24.4,1738173600000
Humidity,50.0,1738173600000
Light,392,1738173600000
Temperature,23.5,1738177200000
Humidity,43.7,1738177200000
Light,233,1738177200000
Temperature,21.9,1738180800000
Humidity,53.3,1738180800000
Light,291,1738180800000
Temperature,20.6,1738184400000
Humidity,46.8,1738184400000
Light,375,1738184400000
Temperature,20.9,1738188000000
Humidity,41.3,1738188000000
Light,313,1738188000000
Temperature,24.2,1738191600000
Humidity,53.6,1738191600000
Light,373,1738191600000
Temperature,23.6,1738195200000
Humidity,42.1,1738195200000
Light,228,1738195200000
Temperature,24.0,1738198800000
Humidity,43.7,1738198800000
Light,299,1738198800000
Temperature,24.4,1738202400000
Humidity,41.0,1738202400000
Light,282,1738202400000
Temperature,21.5,1738206000000
Humidity,41.8,1738206000000
Light,284,1738206000000
Temperature,20.9,1738209600000
Humidity,52.8,1738209600000
Light,357,1738209600000
Temperature,21.3,1738213200000
Humidity,41.5,1738213200000
Light,221,1738213200000
Temperature,20.8,1738216800000
Humidity,41.6,1738216800000
Light,212,1738216800000
Temperature,22.7,1738220400000
Humidity,54.7,1738220400000
Light,227,1738220400000
Temperature,22.3,1738224000000
Humidity,52.3,1738224000000
Light,211,1738224000000
Temperature,20.4,1738227600000
Humidity,47.9,1738227600000
Light,248,1738227600000
Temperature,21.5,1738231200000
Humidity,40.3,1738231200000
Light,325,1738231200000
Temperature,20.7,1738234800000
Humidity,46.3,1738234800000
Light,276,1738234800000
Temperature,24.2,1738238400000
Humidity,53.6,1738238400000
Light,390,1738238400000
Temperature,22.3,1738242000000
Humidity,53.0,1738242000000
Light,241,1738242000000
Temperature,22.8,1738245600000
Humidity,42.4,1738245600000
Light,269,1738245600000
Temperature,24.7,1738249200000
Humidity,41.4,1738249200000
Light,278,1738249200000
Temperature,21.4,1738252800000
Humidity,49.2,1738252800000
Light,360,1738252800000
Temperature,22.0,1738256400000
Humidity,48.2,1738256400000
Light,342,1738256400000
Temperature,23.7,1738260000000
Humidity,47.6,1738260000000
Light,384,1738260000000
Temperature,20.2,1738263600000
Humidity,48.9,1738263600000
Light,300,1738263600000
Temperature,21.8,1738267200000
Humidity,47.8,1738267200000
Light,338,1738267200000
Temperature,22.9,1738270800000
Humidity,46.3,1738270800000
Light,237,1738270800000
Temperature,20.8,1738274400000
Humidity,51.3,1738274400000
Light,390,1738274400000
Temperature,20.7,1738278000000
Humidity,40.2,1738278000000
Light,346,1738278000000
Temperature,20.3,1738281600000
Humidity,41.0,1738281600000
Light,331,1738281600000
Temperature,20.4,1738285200000
Humidity,52.6,1738285200000
Light,291,1738285200000
Temperature,22.3,1738288800000
Humidity,48.1,1738288800000
Light,394,1738288800000
Temperature,24.3,1738292400000
Humidity,46.4,1738292400000
Light,389,1738292400000
Temperature,21.5,1738296000000
Humidity,48.4,1738296000000
Light,351,1738296000000
Temperature,20.6,1738299600000
Humidity,48.3,1738299600000
Light,362,1738299600000
Temperature,22.2,1738303200000
Humidity,49.3,1738303200000
Light,355,1738303200000
Temperature,20.1,1738306800000
Humidity,49.1,1738306800000
Light,343,1738306800000
Temperature,22.7,1738310400000
Humidity,42.5,1738310400000
Light,388,1738310400000
Temperature,21.7,1738314000000
Humidity,40.8,1738314000000
Light,339,1738314000000
Temperature,23.4,1738317600000
Humidity,43.8,1738317600000
Light,283,1738317600000
Temperature,24.9,1738321200000
Humidity,40.3,1738321200000
Light,208,1738321200000
Temperature,22.0,1738324800000
Humidity,46.2,1738324800000
Light,381,1738324800000
Temperature,22.9,1738328400000
Humidity,53.5,1738328400000
Light,354,1738328400000
Temperature,20.9,1738332000000
Humidity,46.6,1738332000000
Light,343,1738332000000
Temperature,22.5,1738335600000
Humidity,52.4,1738335600000
Light,285,1738335600000
Temperature,22.9,1738339200000
Humidity,48.8,1738339200000
Light,273,1738339200000
Temperature,21.5,1738342800000
Humidity,49.4,1738342800000
Light,307,1738342800000
Temperature,25.0,1738346400000
Humidity,48.8,1738346400000
Light,346,1738346400000
Temperature,23.7,1738350000000
Humidity,40.8,1738350000000
Light,220,1738350000000
Temperature,24.3,1738353600000
Humidity,54.9,1738353600000
Light,285,1738353600000
Temperature,20.5,1738357200000
Humidity,50.4,1738357200000
Light,354,1738357200000
Temperature,22.4,1738360800000
Humidity,49.4,1738360800000
Light,274,1738360800000
Temperature,20.4,1738364400000
Humidity,46.1,1738364400000
Light,358,1738364400000
